endDate,StepCount,DistanceWalkingRunning
2021-09-10,3246.0,1.309123199
2021-09-11,10003.0,4.154720084
2021-09-12,4812.0,2.09799715
2021-09-13,4672.0,1.7763838299999999
2021-09-14,5914.0,2.32453895
2021-09-15,2819.0,1.21907468
2021-09-16,12172.0,5.1096419
2021-09-17,2975.0,1.26777733
2021-09-18,7697.0,2.8419838299999998
2021-09-19,2748.0,1.0353158
2021-09-20,7216.0,2.9662215499999998
2021-09-21,12517.0,5.25996448
2021-09-22,9811.0,3.988073612
2021-09-23,3416.0,1.35838648
2021-09-24,5409.0,1.92871761
2021-09-25,9007.0,3.59382435
2021-09-26,15413.0,6.13424072
2021-09-27,10914.0,4.515461149
2021-09-28,7450.0,2.828203756
2021-09-29,9143.0,3.474963073
2021-09-30,25777.0,10.582947665
2021-10-01,10452.0,4.143066767
2021-10-02,10114.0,4.0042414299999995
2021-10-03,25958.0,10.492768263
2021-10-04,10464.0,4.64934471
2021-10-05,7146.0,2.792722157
2021-10-06,7586.0,3.0116122180000002
2021-10-07,2554.0,1.028748226
2021-10-08,3519.0,1.4644481790000001
2021-10-09,8223.0,3.542077655
2021-10-10,7202.0,2.88265439
2021-10-11,1575.0,0.6475995
2021-10-12,4617.0,1.85875093
2021-10-13,7953.0,3.09527949
2021-10-14,13123.0,5.16268625
2021-10-15,15271.0,6.3603251720000005
2021-10-16,4766.0,1.94090359
2021-10-17,4181.0,1.8390182499999999
2021-10-18,6506.0,2.48419919
2021-10-19,17786.0,7.3216354
2021-10-20,3179.0,1.231160204
2021-10-21,754.0,0.301327717
2021-10-22,15373.0,6.311190909
2021-10-23,9504.0,3.83329912
2021-10-24,9770.0,3.81419406
2021-10-25,4357.0,1.78966695
2021-10-26,4373.0,1.837965908
2021-10-27,6005.0,2.52658227
2021-10-28,11322.0,4.433503394
2021-10-29,10017.0,4.009926304
2021-10-30,7460.0,3.01675591
2021-10-31,3863.0,1.63254207
2021-11-01,13315.0,5.541347024
2021-11-02,3417.0,1.28581573
2021-11-03,12416.0,5.189406742
2021-11-04,20232.0,8.155254104
2021-11-05,10407.0,3.97556902
2021-11-06,15357.0,6.517612187
2021-11-07,13930.0,5.857035307
2021-11-08,13688.0,5.916445985
2021-11-09,5979.0,2.482640367
2021-11-10,8716.0,3.706489178
2021-11-11,4221.0,1.649292786
2021-11-12,1800.0,0.7268613
2021-11-13,4581.0,1.90803668
2021-11-14,11937.0,4.970269041
2021-11-15,3716.0,1.45366803
2021-11-16,4121.0,1.7137843469999998
2021-11-17,3795.0,1.61454592
2021-11-18,768.0,0.29699688
2021-11-19,4298.0,1.692273344
2021-11-20,9276.0,3.62057539
2021-11-21,8148.0,3.361425905
2021-11-22,12481.0,5.3561260520000005
2021-11-23,142.0,0.058812787000000005
2021-11-24,10433.0,4.405232464
2021-11-25,19769.0,8.215381503
2021-11-26,8856.0,3.65790301
2021-11-27,6854.0,2.87513496
2021-11-28,13797.0,6.05461833
